recommendationid,author,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,hidden_in_steam_china,steam_china_location,timestamp_dev_responded,developer_response
160508786,"{'steamid': '76561198036629241', 'num_games_owned': 2001, 'num_reviews': 7197, 'playtime_forever': 808, 'playtime_last_two_weeks': 671, 'playtime_at_review': 122, 'last_played': 1711312468}",english,â €,1710420134,1710420134,True,2,1,0.468082636594772339,0,True,False,False,True,,,
160480906,"{'steamid': '76561199134095780', 'num_games_owned': 553, 'num_reviews': 475, 'playtime_forever': 453, 'playtime_last_two_weeks': 0, 'playtime_at_review': 453, 'last_played': 1708710896}",russian,<3,1710375442,1710375442,True,0,0,0,0,True,False,False,True,,,
157474575,"{'steamid': '76561198844282465', 'num_games_owned': 1575, 'num_reviews': 4684, 'playtime_forever': 279, 'playtime_last_two_weeks': 0, 'playtime_at_review': 279, 'last_played': 1692887194}",russian,â˜€ï¸,1706949479,1706949479,True,0,0,0,0,True,False,False,True,,,
157399698,"{'steamid': '76561199010042150', 'num_games_owned': 3874, 'num_reviews': 2454, 'playtime_forever': 204, 'playtime_last_two_weeks': 0, 'playtime_at_review': 204, 'last_played': 1705775757}",english,"I am 32 years old.

My ex-wife and I have a daughter together, and we adopted our son together. Both are now 4 years old.

When we were going through our separation, I felt lost and unhappy. I was self-destructive. One day, I was so angry with everything spiraling out of control that I punched a concrete wall in a moment of overwhelming emotion. This resulted in breaking my fifth metacarpal in my right handâ€”the hand I worked with, played games with, and used to carry my children to bedâ€”the hand I desperately needed to ensure I could continue providing.

Upon learning the severity of the self-inflicted damage, I became almost suicidal. Keep in mind that just a few months before this, I was the happiest man, with no history of depression or anxiety. I had never experienced anger outbursts, nor was I the type to break down and cry, but I was in a tough situation that truly prevented me from seeing the light on the other side.

With nothing better to do, I looked for a game I could play WITH ONE HAND while recovering. Somehow, I stumbled upon this game and read some of the comments. I decided it was worth a try... I must admit I didn't beat the game, nor did I play as much as some of you. In fact, I may have played this game for only a day or two. That being said, after doing so, I had a new joy and hope for life. I managed to leave behind the pain and suffering that had been thrust upon me. I could experience the joy and happiness of other people. I relaxed for 5 â™¥â™¥â™¥â™¥ minutes listening to this music, long enough to realize that I would be okay.

After realizing this, I turned off the game and went back to work. My hand hurt a lot, but I was motivated. I stopped feeling so sorry for myself and became the father I needed to be at that moment, not the weak boy I was behaving like.

Today, I am close friends with the mother of my children. We don't fight, argue, or say hurtful things to each other. We are parents and friends.

Now I have 3 children. My third child is, wait, ALSO 4 YEARS OLD. The woman I am with was going through a very similar situation at the time of my separation, and we just unexpectedly stumbled into each other's lives. We have been dating for a year and are very happy together.

Moral of the story: you never know what life has in store for you, and if I had given up when all odds were against me, I wouldn't be where I am today. This silly little game helped me realize that.

Thank you.",1706871079,1706871079,True,0,0,0,0,True,False,False,True,,,
155074943,"{'steamid': '76561198237676960', 'num_games_owned': 5411, 'num_reviews': 2874, 'playtime_forever': 206, 'playtime_last_two_weeks': 0, 'playtime_at_review': 206, 'last_played': 1704216506}",turkish,klasik marÄ±o oyununun biraz daha yavaÅŸ hali ama marÄ±o oynamÄ±ÅŸ olan bizle daha azÄ±yla yetinir miyiz=? asla.,1704216547,1704216547,False,2,1,0.53562009334564209,0,True,False,False,True,,,
154247892,"{'steamid': '76561198137195137', 'num_games_owned': 571, 'num_reviews': 66, 'playtime_forever': 37, 'playtime_last_two_weeks': 0, 'playtime_at_review': 37, 'last_played': 1703370189}",english,"aggressively mid 2d platformer, controls are kind of sloppy and enemy patterns are hard to determine. not the worst 50 cents you could ever spend though
soundtrack is fun too :)",1703370307,1703370324,True,0,0,0,0,True,False,False,True,,,
151456422,"{'steamid': '76561198087095123', 'num_games_owned': 163, 'num_reviews': 3, 'playtime_forever': 73, 'playtime_last_two_weeks': 0, 'playtime_at_review': 72, 'last_played': 1700789962}",spanish,Bien bonito *3*bðŸ’–,1700789866,1700789866,True,0,0,0,0,True,False,False,True,,,
149807601,"{'steamid': '76561199347075982', 'num_games_owned': 1682, 'num_reviews': 3504, 'playtime_forever': 302, 'playtime_last_two_weeks': 0, 'playtime_at_review': 302, 'last_played': 1688923532}",english,bad game,1699529542,1699529542,False,1,0,0.401019930839538574,0,True,False,False,True,,,
144655500,"{'steamid': '76561198835115996', 'num_games_owned': 1296, 'num_reviews': 18, 'playtime_forever': 246, 'playtime_last_two_weeks': 0, 'playtime_at_review': 237, 'last_played': 1695572851}",spanish,Super Mario Dog,1692550106,1692550106,True,4,0,0.5757179856300354,0,True,True,False,True,,,
143515043,"{'steamid': '76561198081293192', 'num_games_owned': 4734, 'num_reviews': 3864, 'playtime_forever': 239, 'playtime_last_two_weeks': 0, 'playtime_at_review': 239, 'last_played': 1649065315}",russian,Ð½ÐµÑ‚,1691320705,1691320705,False,0,0,0,0,True,False,False,True,,,
143066846,"{'steamid': '76561198009354206', 'num_games_owned': 1632, 'num_reviews': 15, 'playtime_forever': 131, 'playtime_last_two_weeks': 0, 'playtime_at_review': 9, 'last_played': 1690711515}",russian,"Ð’Ð¸Ð·ÑƒÐ°Ð»ÑŒÐ½Ð¾ Ð¾Ñ‚Ð»Ð¸Ñ‡Ð½Ð¾, Ð½Ð¾ ÑƒÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ Ð¾Ñ‚ÑÑ‚Ð¾Ð¹ Ð¿Ð¾Ð»Ð½ÐµÐ¹ÑˆÐ¸Ð¹.",1690701495,1690701495,False,0,0,0,0,True,False,False,True,,,
143041561,"{'steamid': '76561198049823783', 'num_games_owned': 1712, 'num_reviews': 1265, 'playtime_forever': 122, 'playtime_last_two_weeks': 0, 'playtime_at_review': 122, 'last_played': 1690661702}",latam,"â”€â”€â”€â”€â”€â–€â–€â–Œâ”€â”€â”€â”€â”€â”€â”€â–â–€â–€
â”€â”€â”€â”€â”€â–„â–€â–‘â—Œâ–‘â–‘â–‘â–‘â–‘â–‘â–‘â–€â–„
â”€â”€â”€â”€â–â–‘â–‘â—Œâ–‘â–„â–€â–ˆâ–ˆâ–„â–ˆâ–‘â–‘â–‘â–Œ
â”€â”€â”€â”€â–â–‘â–‘â–‘â–€â–ˆâ–ˆâ–ˆâ–ˆâ–€â–„â–‘â–‘â–‘â–Œ
â”€â”€â”€â”€â•â–€â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–€â•
â–ˆâ–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–ˆ
â–ˆâ–‘â–ˆâ–€â–€ â–ˆâ–€â–€â–ˆ â–ˆâ–€â–€ â–ˆâ–€â–€â–ˆ â–ˆâ–‘â–ˆ â–‘â–ˆ
â–ˆâ–‘â–€â–€â–ˆ â–ˆâ–‘â–‘â–ˆ â–ˆâ–€â–€ â–ˆâ–„â–„â–ˆ â–ˆâ–€â–„ â–‘â–ˆ
â–ˆâ–‘â–€â–€â–€ â–ˆâ–€â–€â–€ â–€â–€â–€ â–€â–‘â–‘â–€ â–€â–‘â–€ â–‘â–ˆ
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
(apenas lo jugue y no encontre ningun WALKTHROUGH en internet)

El juego es una mezcla de Sonic con Mario Bros, esta copado, musica y graficos lindos, no es la gran cosa pero tiene su espiritu de los 80-90.

Por el precio baratisimo que tiene, merece la oportunidad, sobre todo si aman el genero.

7.5/10",1690661977,1690661977,True,0,0,0,0,True,False,False,True,,,
142978742,"{'steamid': '76561198995387103', 'num_games_owned': 6510, 'num_reviews': 3379, 'playtime_forever': 321, 'playtime_last_two_weeks': 0, 'playtime_at_review': 321, 'last_played': 1690533958}",schinese,"è¿™æ¸¸æˆå¥½çŽ©å—
å¦‚çŽ©

è‡ªå·±çœ‹å•†åº—é¡µé¢å’¯ï¼Œæ— ä¸­æ–‡å¯çŽ©ï¼Œå–œæ¬¢è¿™æ ·ç±»åž‹çš„æŽ¨èã€‚

chinese and cloud save plz. ä¸­æ–‡å’Œäº‘å­˜æ¡£è¯·å‡ºã€‚

202211ä¸‹ï¼Œt a oå®ï¼Œæ”¯ä»˜å®çº¢åŒ…ï¼Œæ‰æžœï¼Œæœ¬å¹³å°ï¼Œæœ¬å¹³å°å……å€¼æŠ˜æ‰£æŽ‰å¡ï¼Œindie galaï¼Œfanaticalï¼Œhumbleï¼Œdaily indie gameï¼Œloot boyï¼Œå®ƒå¤„è‡ªå®šä¹‰åŒ…å…¥çš„æœ¬ä½“çº¦3å…ƒã€‚çˆ±äººå¦‚å·±ï¼Œç›®å‰å°±è¿™ï¼Œçœ‹ä»¥åŽè¿½è¯„ã€‚æœ‰ä¸­æ–‡çš„æ¸¸æˆè¯·è€å¿ƒè‡ªç ”ä½“éªŒä¹è¶£ï¼Œæ”»ç•¥æŒ‡å—å°½é‡ä¸ç”¨ã€‚ä¸å»ºè®®ä½¿ç”¨å¤–æŒ‚ï¼Œæ’ä»¶ï¼Œä½œå¼Šä¹‹ç±»çš„ï¼Œæ¸¸æˆéƒ½è¦è¿™æ ·æžï¼Œé‚£çŽ°å®žé‡Œé‚£æ›´æ˜¯å¦‚æ­¤äº†ã€‚å…„å¼ŸèŒï¼Œå¼ºçƒˆå»ºè®®ä¸è¦ç¬¬ä¸‰æ–¹å¹³å°çš„å°åº—ä¹°y ué¢ï¼Œé€šè¿‡é¥°å“ç­‰æŒ‚steamå¸‚åœºè½¬çš„ï¼Œé«˜æ¦‚çŽ‡redä¿¡ä¹ƒè‡³å°å·ï¼Œä¸”è¡Œä¸”çæƒœã€‚",1690576864,1690576864,True,1,0,0.340405911207199097,0,False,False,False,True,,,
141059255,"{'steamid': '76561198030784015', 'num_games_owned': 0, 'num_reviews': 11208, 'playtime_forever': 246, 'playtime_last_two_weeks': 0, 'playtime_at_review': 9, 'last_played': 1688465213}",english,"Super Jagua is an unabashed ripoff of Super Mario Bros (copyright Nintendo, 1983) and features the same game mechanics as the Super Mario Bros series, specifically most elements of Super Mario Bros 1 and some from 3.  Even the level design for some of the levels is amazingly familiar... this might as well just be a reskin.  Or, more likely, a lawsuit just waiting to happen.  Copyright is serious business.  That's the first of many reasons gamers should avoid putting down money for this.. the first Cease and Desist or DMCA claim that shows up, and this game will be gone. 

There's little else to discuss about actual gameplay (if you can get it to work, console peasant childrens toy controller is required because the developer doesn't understand PC gaming).  It's just Super Mario Bros.  All that's left to discuss is the huge list of defects and flaws, which, in the interests of thoroughness, we'll get into now.

The game doesn't have any save game features, despite that being a basic standard for all games of this time.  The developer might defend this as an attempt to make the game seem more ""difficult"" without them having to balance the game or do their job properly with engaging and challenging level design, but it's just as likely they simply couldn't work out how to make a save game feature work.  Either way, that's a defect that adds another reason for gamers to avoid this game.

From a technical perspective, the game doesn't meet basic minimum requirements that most PC gamers expect as standard.

A choice was made to use obsolete, decades old retro pixel ""art"" as a substitute for contemporary PC graphics.  It's unclear if this is due to lack of budget or talent, regardless, the overall visual quality of the game is extremely low as a result.

There's no option to change the resolution and no useful graphics tweaks.  There's no way to ensure this is running at the native resolution of your display.  There's no guarantee this game will look right on any PC as a result of this hamfisted design decision.

The game only displays in 4:3 pillarboxed aspect ratio.  It's possible they developed this using an old CRT they found in a dumpster, or this game has been specifically designed for people gaming on PC's from 1995... either way, this isn't really acceptable in the modern era of PC gaming.

In a sheer insult to PC gamers, the developer has locked out keyboard and mouse controls on this game.  The developer demands, without compromise, that you must use a console peasant children's toy gamepad to play this garbage game.  This is simply unacceptable, developers must never dictate to gamers how a game is to be consumed.

Another problem here is that you can't alt+tab out of the game properly, another shortcoming that should have been picked up with even a basic amount of software testing.  This is extremely frustrating in the modern era of gaming and it's a shortcoming that gamers are unlikely to accept. It's likely this defect is due to the way the developer arrogantly locks out many of the the keyboard functions, or some other general incompetence.

While this is on PC, it has all the hallmarks and deficiencies of a console game, from the clunkier than needed control scheme to the less than cutting edge graphics.  There's 10's of thousands of PC games on Steam, and PC gamers deserve only the best.  This might not appeal to many gamers due to the lack of PC-centric design.  It's unclear why this game was never accepted on the video game console appliances it seems to have been designed for.

Some of the defects in the game can be attributed to the choice of using the GameMaker Studio construction kit/toolset.  This is a very poor quality toolset favoured by amateur developers as it's cheap and requires little in the way of development skill, but unfortunately has very limited capabilities.  Just as you can't make a silk purse out of a sows ear, you can't make a great video game if you use a terrible engine.  GameMaker Studio is most commonly used to make retro pixel shovelware and cash grabs.

A strong argument can be made that construction kits like GameMaker Studio should never be used to make games for profit, as the ""developer"", cbritez has done here.  These construction kits are intended to teach people some of the basic principles of game development, and to make small demos to pass around with friends.  They're not intended to replace to actual work of real, professional game developers.  So it's inappropriate when amateurs try to use these for profit, without any actual, real game development effort taking place.  This doesn't result in products that have any real meaningful value for gamers.

These technical defects push this game below acceptable standards for any modern PC game.

You don't have to take my word about how bad the game is, we can measure the interest in a game by how much people bothered to play it.  Super Jagua has achievements, and they show us a very clear picture that the game absolutely failed to capture any interest from gamers.  The most commonly and easily attained achievement is for completing a level with less than 18 jumps, trivial to achieve, but less than 5 percent of players bothered to get that far before uninstalling the game.  That's a tiny, tiny proportion of gamers who even bothered with this.  Ouch.

Reviewing SteamDB to check how popular this game was with players reveals a surprise... there's a very healthy spike in player counts for the game.  But this isn't consistent with the achievement stats, that show less than 5 percent of players bothered playing the game for any reasonable amount of time.  How is it possible for this game to have so many concurrent players who weren't even playing the game?  Trading cards.  Players will use card idling software to collect the cards and sell them, but this won't trigger any achievements in-game.  That tells us people only really bought this game for trading cards, and that's a damning indictment of the woeful quality.  A closer look at the numbers shows the game just has a couple of players every week running up the game and idling it for cards, then deleting it.  We must ask how it benefits gamers for there to be so many games like this, with no merit as a serious game, that only generate sales from people idling and selling the trading cards.

Super Jagua is relatively cheap at $1 USD, but it's not worth it. Given the defects and quality issues with the game, coupled with the unrealistic price, this is impossible to recommend.",1688225737,1688225737,False,4,2,0.260713338851928711,0,True,False,False,True,,,
141002928,"{'steamid': '76561198174925127', 'num_games_owned': 0, 'num_reviews': 2323, 'playtime_forever': 78, 'playtime_last_two_weeks': 0, 'playtime_at_review': 78, 'last_played': 1688160143}",spanish,"â”€â”€â”€â”€â”€â–€â–€â–Œâ”€â”€â”€â”€â”€â”€â”€â–â–€â–€
â”€â”€â”€â”€â”€â–„â–€â–‘â—Œâ–‘â–‘â–‘â–‘â–‘â–‘â–‘â–€â–„
â”€â”€â”€â”€â–â–‘â–‘â—Œâ–‘â–„â–€â–ˆâ–ˆâ–„â–ˆâ–‘â–‘â–‘â–Œ
â”€â”€â”€â”€â–â–‘â–‘â–‘â–€â–ˆâ–ˆâ–ˆâ–ˆâ–€â–„â–‘â–‘â–‘â–Œ
â”€â”€â”€â”€â•â–€â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–€â•
â–ˆâ–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–ˆ
â–ˆâ–‘â–ˆâ–€â–€ â–ˆâ–€â–€â–ˆ â–ˆâ–€â–€ â–ˆâ–€â–€â–ˆ â–ˆâ–‘â–ˆ â–‘â–ˆ
â–ˆâ–‘â–€â–€â–ˆ â–ˆâ–‘â–‘â–ˆ â–ˆâ–€â–€ â–ˆâ–„â–„â–ˆ â–ˆâ–€â–„ â–‘â–ˆ
â–ˆâ–‘â–€â–€â–€ â–ˆâ–€â–€â–€ â–€â–€â–€ â–€â–‘â–‘â–€ â–€â–‘â–€ â–‘â–ˆ
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€",1688160179,1688160179,True,0,0,0,0,True,False,False,True,,,
140982720,"{'steamid': '76561198385306369', 'num_games_owned': 1021, 'num_reviews': 1594, 'playtime_forever': 83, 'playtime_last_two_weeks': 0, 'playtime_at_review': 83, 'last_played': 1688133582}",turkish,"- Oyunu SatÄ±n Al
- Koleksiyon KartlarÄ± DÃ¼ÅŸÃ¼r
- Koleksiyon KartlarÄ±nÄ± Sat",1688140706,1688140706,True,0,0,0,0,True,False,False,True,,,
135399548,"{'steamid': '76561198156231045', 'num_games_owned': 0, 'num_reviews': 323, 'playtime_forever': 126, 'playtime_last_two_weeks': 0, 'playtime_at_review': 22, 'last_played': 1679764971}",portuguese,"EstÃ¡ decidido, nÃ£o jogo mais jogos de plataforma, ou o jogo Ã© ruim demais ou sou eu",1679757172,1679757172,False,0,0,0,0,True,False,False,True,,,
132706513,"{'steamid': '76561199468404675', 'num_games_owned': 0, 'num_reviews': 47, 'playtime_forever': 539, 'playtime_last_two_weeks': 0, 'playtime_at_review': 539, 'last_played': 1676146395}",english,"Super Jagua is an excellent 2D retro-style single-player platformer that pays homage to the classic platformers of the 80s. It's a true gem for fans of classic games and provides a nostalgic gaming experience with its old-school gameplay, graphics, and soundtrack. The game has eight worlds, each containing four handcrafted levels, providing a significant amount of content for players to enjoy. The game offers challenging gameplay, with no saves and no continues, which adds to the nostalgic feel of the game.

The graphics in Super Jagua are spot-on, with every graphic created from a single 24-color palette, which gives the game an authentic retro look. The full 8-bit chiptune soundtrack complements the game's graphics and helps to transport players back to the 80s. The game's story revolves around a brave dog embarking on a journey to save the beloved princess and her little puppies, which has been kidnaped by a mysterious demon.

The game's controls are smooth and intuitive, making it easy for players to run, jump, and swim through levels, discover secrets, and fight bosses. The levels are well designed, with a variety of obstacles and power-ups to keep the gameplay interesting. The boss fights are epic, providing a real challenge for players.

In conclusion, Super Jagua is a must-play for fans of classic platformers and anyone looking for a nostalgic gaming experience. The game's challenging gameplay, retro graphics, and chiptune soundtrack provide an enjoyable gaming experience that will keep players engaged for hours on end. I would highly recommend this game to anyone looking for a classic platformer.",1676209499,1676209499,True,0,0,0,0,True,False,False,True,,,
